"Group","Taxa","N","Mean","SD","SE","Taxa_clean","Mean_percent"
"Control","k__Bacteria|p__Acidobacteriota",6,0.149042416652046,0.00357200092618017,0.00145826327164839,"Bacteria | Acidobacteriota",14.9042416652046
"Control","k__Bacteria|p__Bacteroidota",6,0.078196488031649,0.00221041293345295,0.000902397301301381,"Bacteria | Bacteroidota",7.8196488031649
"Control","k__Bacteria|p__Gemmatimonadota",6,0.0333856362063495,0.000316577856929398,0.00012924236889014,"Bacteria | Gemmatimonadota",3.33856362063495
"Control","k__Bacteria|p__Methylomirabilota",6,0.103426405949083,0.00374655042462236,0.00152952280598874,"Bacteria | Methylomirabilota",10.3426405949083
"Control","k__Bacteria|p__Actinobacteriota|c__Actinomycetia",6,0.0642477495207386,0.00356135262082064,0.00145391611918902,"Bacteria | Actinobacteriota | Actinomycetia",6.42477495207386
"Control","k__Bacteria|p__Bacteroidota|c__Bacteroidia",6,0.0454078931785897,0.00128589938262991,0.000524966224667198,"Bacteria | Bacteroidota | Bacteroidia",4.54078931785897
"Control","k__Bacteria|p__Actinobacteriota|c__Thermoleophilia",6,0.113987685778718,0.00756544477561335,0.00308857989624291,"Bacteria | Actinobacteriota | Thermoleophilia",11.3987685778718
"Control","k__Bacteria|p__Acidobacteriota|c__Acidobacteriae",6,0.0285568355284078,0.00168412217239077,0.00068753999781082,"Bacteria | Acidobacteriota | Acidobacteriae",2.85568355284078
"Control","k__Bacteria|p__Bacillota|c__Clostridia",6,0.0452421008262844,0.00211667452773411,0.000864128757415856,"Bacteria | Bacillota | Clostridia",4.52421008262844
"Control","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria",6,0.0369169314623023,0.000925474781041164,0.000377823497227473,"Bacteria | Pseudomonadota | Gammaproteobacteria",3.69169314623023
"Control","k__Bacteria|p__Gemmatimonadota|c__Gemmatimonadetes",6,0.0333856362063495,0.000316577856929402,0.000129242368890142,"Bacteria | Gemmatimonadota | Gemmatimonadetes",3.33856362063495
"Control","k__Bacteria|p__Chloroflexi|c__Thermomicrobia",6,0.0166686959419998,0.000572060518514065,0.000233542728725238,"Bacteria | Chloroflexi | Thermomicrobia",1.66686959419998
