"taxon","node_key","rank","taxon_name","parent_key","depth","angle","x","y","overall_mean_abundance","overall_mean_percent","enriched_group","lefse_like_score","plot_group"
"P__Gemmatimonadota","Phylum|Gemmatimonadota","Phylum","Gemmatimonadota","Kingdom|Bacteria",1,3.92699081698724,-0.707106781186548,-0.707106781186547,0.0741135322555503,7.41135322555503,"Mining",0.238490947714183,"Mining"
"C__Acidobacteriae","Class|Acidobacteriae","Class","Acidobacteriae","Phylum|Acidobacteriota",2,0,2,0,0.0748297068698955,7.48297068698955,"Mining",0.248188864775718,"Mining"
"C__Actinomycetia","Class|Actinomycetia","Class","Actinomycetia","Phylum|Actinobacteriota",2,0.785398163397448,1.4142135623731,1.4142135623731,0.0720514865290357,7.20514865290357,"Control",0.24346955252411,"Control"
"C__Bacilli","Class|Bacilli","Class","Bacilli","Phylum|Bacillota",2,1.5707963267949,1.22464679914735e-16,2,0.0699953948603164,6.99953948603164,"Control",0.294749902512222,"Control"
"C__Bacteroidia","Class|Bacteroidia","Class","Bacteroidia","Phylum|Bacteroidota",2,2.35619449019234,-1.4142135623731,1.4142135623731,0.0764059914084372,7.64059914084372,"Control",0.223936000515011,"Control"
"C__Gemmatimonadetes","Class|Gemmatimonadetes","Class","Gemmatimonadetes","Phylum|Gemmatimonadota",2,3.92699081698724,-1.4142135623731,-1.4142135623731,0.0741135322555503,7.41135322555503,"Mining",0.238490947714183,"Mining"
"C__Alphaproteobacteria","Class|Alphaproteobacteria","Class","Alphaproteobacteria","Phylum|Pseudomonadota",2,5.10508806208341,0.76536686473018,-1.84775906502257,0.0537142371230485,5.37142371230485,"Control",0.283509696127948,"Control"
"O__Acidobacteriales","Order|Acidobacteriales","Order","Acidobacteriales","Class|Acidobacteriae",3,0,3,0,0.0748297068698955,7.48297068698955,"Mining",0.248188864775718,"Mining"
"O__Streptomycetales","Order|Streptomycetales","Order","Streptomycetales","Class|Actinomycetia",3,0.785398163397448,2.12132034355964,2.12132034355964,0.0720514865290357,7.20514865290357,"Control",0.24346955252411,"Control"
"O__Bacillales","Order|Bacillales","Order","Bacillales","Class|Bacilli",3,1.5707963267949,1.83697019872103e-16,3,0.0699953948603164,6.99953948603164,"Control",0.294749902512222,"Control"
"O__Flavobacteriales","Order|Flavobacteriales","Order","Flavobacteriales","Class|Bacteroidia",3,2.35619449019234,-2.12132034355964,2.12132034355964,0.0764059914084372,7.64059914084372,"Control",0.223936000515011,"Control"
"O__Gemmatimonadales","Order|Gemmatimonadales","Order","Gemmatimonadales","Class|Gemmatimonadetes",3,3.92699081698724,-2.12132034355964,-2.12132034355964,0.0741135322555503,7.41135322555503,"Mining",0.238490947714183,"Mining"
"O__Rhizobiales","Order|Rhizobiales","Order","Rhizobiales","Class|Alphaproteobacteria",3,5.10508806208341,1.14805029709527,-2.77163859753386,0.0537142371230485,5.37142371230485,"Control",0.283509696127948,"Control"
"F__Acidobacteriaceae","Family|Acidobacteriaceae","Family","Acidobacteriaceae","Order|Acidobacteriales",4,0,4,0,0.0748297068698955,7.48297068698955,"Mining",0.248188864775718,"Mining"
"F__Streptomycetaceae","Family|Streptomycetaceae","Family","Streptomycetaceae","Order|Streptomycetales",4,0.785398163397448,2.82842712474619,2.82842712474619,0.0720514865290357,7.20514865290357,"Control",0.24346955252411,"Control"
"F__Bacillaceae","Family|Bacillaceae","Family","Bacillaceae","Order|Bacillales",4,1.5707963267949,2.44929359829471e-16,4,0.0699953948603164,6.99953948603164,"Control",0.294749902512222,"Control"
"F__Flavobacteriaceae","Family|Flavobacteriaceae","Family","Flavobacteriaceae","Order|Flavobacteriales",4,2.35619449019234,-2.82842712474619,2.82842712474619,0.0764059914084372,7.64059914084372,"Control",0.223936000515011,"Control"
"F__Gemmatimonadaceae","Family|Gemmatimonadaceae","Family","Gemmatimonadaceae","Order|Gemmatimonadales",4,3.92699081698724,-2.82842712474619,-2.82842712474619,0.0741135322555503,7.41135322555503,"Mining",0.238490947714183,"Mining"
"F__Rhizobiaceae","Family|Rhizobiaceae","Family","Rhizobiaceae","Order|Rhizobiales",4,5.10508806208341,1.53073372946036,-3.69551813004515,0.0537142371230485,5.37142371230485,"Control",0.283509696127948,"Control"
"G__Acidipila","Genus|Acidipila","Genus","Acidipila","Family|Acidobacteriaceae",5,0,5,0,0.0748297068698955,7.48297068698955,"Mining",0.248188864775718,"Mining"
"G__Streptomyces","Genus|Streptomyces","Genus","Streptomyces","Family|Streptomycetaceae",5,0.785398163397448,3.53553390593274,3.53553390593274,0.0720514865290357,7.20514865290357,"Control",0.24346955252411,"Control"
