"sample_id","function_name","relative_abundance","overall_mean_abundance","group","relative_abundance_percent"
"C01","Dissimilatory sulfite reduction",0.108561559338761,0.201274361586787,"Control",10.8561559338761
"C01","Nitrification",0.255119664446089,0.159724013057156,"Control",25.5119664446089
"C01","Thiosulfate oxidation",0.0833950160375031,0.152691073283776,"Control",8.33950160375031
"C01","Sulfate assimilation",0.107821366888724,0.144245455011188,"Control",10.7821366888724
"C01","Denitrification",0.0959782876881322,0.121647288259135,"Control",9.59782876881322
"C01","Organic carbon degradation",0.174191956575376,0.111691575787042,"Control",17.4191956575376
"C01","Aerobic chemoheterotrophy",0.174932149025413,0.108726233014916,"Control",17.4932149025413
"C02","Dissimilatory sulfite reduction",0.083924639099584,0.201274361586787,"Control",8.3924639099584
"C02","Nitrification",0.25617812576462,0.159724013057156,"Control",25.617812576462
"C02","Thiosulfate oxidation",0.110839246390996,0.152691073283776,"Control",11.0839246390996
"C02","Sulfate assimilation",0.107903107413751,0.144245455011188,"Control",10.7903107413751
"C02","Denitrification",0.105945681428921,0.121647288259135,"Control",10.5945681428921
"C02","Organic carbon degradation",0.175678982138488,0.111691575787042,"Control",17.5678982138488
"C02","Aerobic chemoheterotrophy",0.159530217763641,0.108726233014916,"Control",15.9530217763641
"C03","Dissimilatory sulfite reduction",0.103807046583117,0.201274361586787,"Control",10.3807046583117
"C03","Nitrification",0.22605816978009,0.159724013057156,"Control",22.605816978009
"C03","Thiosulfate oxidation",0.104989359186569,0.152691073283776,"Control",10.4989359186569
"C03","Sulfate assimilation",0.0974225585244739,0.144245455011188,"Control",9.74225585244739
"C03","Denitrification",0.100023646252069,0.121647288259135,"Control",10.0023646252069
"C03","Organic carbon degradation",0.187041853866162,0.111691575787042,"Control",18.7041853866162
"C03","Aerobic chemoheterotrophy",0.18065736580752,0.108726233014916,"Control",18.065736580752
"C04","Dissimilatory sulfite reduction",0.101022395326193,0.201274361586787,"Control",10.1022395326193
"C04","Nitrification",0.261441090555015,0.159724013057156,"Control",26.1441090555015
"C04","Thiosulfate oxidation",0.101022395326193,0.152691073283776,"Control",10.1022395326193
"C04","Sulfate assimilation",0.0971275559883155,0.144245455011188,"Control",9.71275559883155
"C04","Denitrification",0.100778967867575,0.121647288259135,"Control",10.0778967867575
"C04","Organic carbon degradation",0.178188899707887,0.111691575787042,"Control",17.8188899707887
"C04","Aerobic chemoheterotrophy",0.160418695228822,0.108726233014916,"Control",16.0418695228822
